season_start,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2019,1,James Harden\hardeja01,SG,30,HOU,61,61,36.7,9.9,22.7,.435,4.4,12.6,.352,5.4,10.1,.538,.533,10.1,11.8,.861,1.0,5.3,6.4,7.4,1.7,0.9,4.5,3.4,34.4
2019,2,Bradley Beal\bealbr01,SG,26,WAS,57,57,36.0,10.4,22.9,.455,3.0,8.4,.353,7.4,14.4,.515,.520,6.8,8.0,.842,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5
2019,3,Giannis Antetokounmpo\antetgi01,PF,25,MIL,57,57,30.9,10.9,20.0,.547,1.5,4.8,.306,9.5,15.2,.622,.583,6.3,10.0,.633,2.3,11.5,13.7,5.8,1.0,1.0,3.7,3.0,29.6
2019,4,Trae Young\youngtr01,PG,21,ATL,60,60,35.3,9.1,20.8,.437,3.4,9.5,.361,5.7,11.4,.501,.519,8.0,9.3,.860,0.5,3.7,4.3,9.3,1.1,0.1,4.8,1.7,29.6
2019,5,Damian Lillard\lillada01,PG,29,POR,58,58,36.9,9.2,20.0,.457,3.9,9.9,.394,5.3,10.2,.518,.554,6.7,7.6,.888,0.5,3.8,4.3,7.8,1.0,0.4,2.9,1.7,28.9
2019,6,Luka Dončić\doncilu01,PG,20,DAL,54,54,33.3,9.5,20.6,.461,2.9,9.1,.318,6.6,11.5,.574,.531,6.8,9.1,.752,1.3,8.0,9.3,8.7,1.1,0.2,4.2,2.5,28.7
2019,7,Russell Westbrook\westbru01,PG,31,HOU,53,53,35.9,10.7,22.6,.474,1.0,3.8,.254,9.8,18.8,.518,.495,5.1,6.5,.777,1.8,6.3,8.0,7.0,1.7,0.3,4.5,3.5,27.5
2019,8,Kawhi Leonard\leonaka01,SF,28,LAC,51,51,32.2,9.3,19.9,.469,2.1,5.7,.366,7.2,14.2,.510,.521,6.1,6.9,.889,1.0,6.3,7.3,5.0,1.8,0.6,2.7,1.9,26.9
2019,9,Anthony Davis\davisan02,PF,26,LAL,55,55,34.3,9.2,18.1,.511,1.2,3.5,.335,8.1,14.5,.554,.544,7.0,8.3,.845,2.3,7.1,9.4,3.1,1.5,2.4,2.5,2.5,26.7
2019,10,Devin Booker\bookede01,SG,23,PHO,62,62,36.1,8.8,18.0,.487,2.0,5.6,.360,6.7,12.4,.544,.543,6.5,7.1,.916,0.4,3.7,4.2,6.6,0.7,0.3,3.9,3.0,26.1
2019,11,LeBron James\jamesle01,PG,35,LAL,60,60,34.9,9.8,19.6,.498,2.2,6.4,.349,7.6,13.3,.570,.555,4.0,5.7,.697,1.0,6.9,7.9,10.6,1.2,0.5,4.0,1.8,25.7
2019,12,Zach LaVine\lavinza01,SG,24,CHI,60,60,34.8,9.0,20.0,.450,3.1,8.1,.380,5.9,11.9,.497,.526,4.5,5.6,.802,0.7,4.1,4.8,4.2,1.5,0.5,3.4,2.2,25.5
2019,13,Brandon Ingram\ingrabr01,PF,22,NOP,56,56,34.3,8.4,18.0,.466,2.4,6.3,.387,5.9,11.6,.509,.534,5.1,5.9,.858,0.9,5.4,6.3,4.3,1.0,0.7,3.1,2.9,24.3
2019,14,Donovan Mitchell\mitchdo01,SG,23,UTA,63,63,34.4,8.9,19.6,.453,2.5,6.8,.364,6.4,12.8,.501,.517,4.0,4.6,.859,0.7,3.7,4.4,4.2,1.0,0.2,2.7,2.4,24.2
2019,15,Pascal Siakam\siakapa01,PF,25,TOR,53,53,35.5,8.7,18.9,.459,2.2,6.0,.359,6.5,12.8,.506,.517,4.2,5.2,.800,1.1,6.5,7.5,3.6,1.0,0.9,2.5,2.8,23.6
2019,16,Jayson Tatum\tatumja01,PF,21,BOS,59,59,34.6,8.5,18.9,.448,2.8,7.1,.398,5.6,11.7,.479,.523,3.8,4.7,.806,1.0,6.1,7.1,2.9,1.4,0.9,2.2,2.1,23.6
2019,17,CJ McCollum\mccolcj01,SG,28,POR,62,62,36.0,8.9,19.5,.453,2.8,7.4,.380,6.0,12.2,.497,.525,2.0,2.6,.750,0.7,3.4,4.1,4.3,0.7,0.6,1.9,2.6,22.5
2019,18,DeMar DeRozan\derozde01,SF,30,SAS,61,61,34.3,8.2,15.7,.526,0.1,0.5,.267,8.1,15.2,.535,.530,5.5,6.6,.843,0.6,5.0,5.6,5.6,1.0,0.2,2.4,2.7,22.2
2019,19,Andrew Wiggins\wiggian01,SF-SG,24,TOT,54,54,34.4,8.1,18.1,.447,2.1,6.2,.332,6.0,11.9,.506,.504,3.5,5.0,.709,1.2,3.9,5.1,3.7,0.8,1.0,2.4,2.4,21.8
2019,20,Kemba Walker\walkeke02,PG,29,BOS,50,50,31.8,7.0,16.6,.421,3.3,8.8,.377,3.7,7.9,.470,.520,3.9,4.5,.867,0.7,3.4,4.1,4.9,0.9,0.5,2.1,1.5,21.2
2019,21,Khris Middleton\middlkh01,SF,28,MIL,55,52,30.1,7.7,15.5,.499,2.4,5.8,.418,5.3,9.7,.547,.577,3.2,3.6,.908,0.7,5.5,6.2,4.1,0.9,0.1,2.1,2.2,21.1
2019,22,Collin Sexton\sextoco01,SG,21,CLE,65,65,33.0,7.9,16.7,.472,1.5,3.9,.380,6.4,12.8,.501,.517,3.5,4.1,.846,0.9,2.2,3.1,3.0,1.0,0.1,2.4,2.2,20.8
2019,23,Spencer Dinwiddie\dinwisp01,SG,26,BRK,64,49,31.2,6.6,16.0,.415,1.9,6.3,.308,4.7,9.7,.485,.476,5.4,7.0,.778,0.5,3.0,3.5,6.8,0.6,0.3,2.7,2.8,20.6
2019,24,Jaylen Brown\brownja02,SF,23,BOS,50,50,34.0,7.6,15.4,.490,2.1,5.6,.381,5.4,9.8,.552,.559,3.2,4.3,.736,1.1,5.3,6.4,2.2,1.1,0.3,2.3,3.0,20.4
2019,25,Bojan Bogdanović\bogdabo02,SF,30,UTA,63,63,33.1,6.6,14.8,.447,3.0,7.3,.414,3.6,7.6,.479,.548,4.0,4.4,.903,0.6,3.5,4.1,2.1,0.5,0.1,2.5,1.7,20.2
2019,26,Jimmy Butler\butleji01,SF,30,MIA,54,54,34.3,6.1,13.4,.454,0.5,2.2,.248,5.5,11.2,.494,.474,7.6,9.1,.833,1.8,4.8,6.6,6.1,1.7,0.5,2.2,1.4,20.2
2019,27,Nikola Jokić\jokicni01,C,24,DEN,65,65,32.3,7.9,14.9,.528,1.1,3.5,.314,6.8,11.4,.594,.565,3.4,4.1,.813,2.4,7.8,10.2,6.9,1.2,0.7,3.1,3.1,20.2
2019,28,Buddy Hield\hieldbu01,SG,27,SAC,64,44,32.0,7.1,16.6,.429,3.8,9.7,.395,3.3,6.9,.477,.544,1.8,2.0,.855,0.9,3.9,4.8,3.1,0.9,0.3,2.3,2.3,19.8
2019,29,Kyle Lowry\lowryky01,PG,33,TOR,52,52,36.6,5.9,14.3,.417,2.9,8.3,.354,3.0,5.9,.505,.520,4.9,5.7,.861,0.6,4.3,4.8,7.7,1.3,0.4,3.0,3.2,19.7
2019,30,Jrue Holiday\holidjr01,SG,29,NOP,55,55,34.9,7.7,16.9,.452,2.1,5.9,.357,5.6,11.1,.502,.514,2.2,3.1,.700,1.3,3.6,4.9,6.9,1.7,0.8,2.9,2.3,19.6
2019,31,Julius Randle\randlju01,PF,25,NYK,64,64,32.5,7.2,15.7,.460,1.0,3.6,.277,6.2,12.1,.515,.492,4.0,5.5,.733,2.4,7.4,9.7,3.1,0.8,0.3,3.0,2.8,19.5
2019,32,Nikola Vučević\vucevni01,C,29,ORL,54,54,32.6,7.9,16.9,.470,1.5,4.6,.329,6.4,12.2,.523,.515,2.1,2.7,.781,2.4,8.6,11.0,3.7,0.9,0.9,1.4,2.2,19.5
2019,33,Tobias Harris\harrito02,PF,27,PHI,65,65,34.5,7.6,16.1,.472,1.8,5.0,.362,5.8,11.1,.521,.528,2.4,2.9,.806,0.8,5.9,6.8,3.2,0.8,0.5,1.5,2.3,19.4
2019,34,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,63,63,35.1,7.0,14.8,.473,1.2,3.5,.351,5.8,11.3,.511,.514,4.0,5.0,.801,0.7,5.4,6.1,3.3,1.1,0.7,1.9,1.7,19.3
2019,35,Danilo Gallinari\gallida01,PF,31,OKC,55,55,30.7,6.0,13.6,.439,3.0,7.3,.409,3.0,6.3,.474,.549,4.3,4.8,.886,0.6,4.9,5.5,2.1,0.7,0.1,1.3,1.2,19.2
2019,36,Kristaps Porziņģis\porzikr01,PF,24,DAL,51,51,31.3,6.6,15.8,.420,2.5,7.1,.349,4.2,8.8,.477,.498,3.5,4.5,.776,1.7,7.7,9.5,1.7,0.7,2.1,1.6,3.1,19.2
2019,37,Dennis Schröder\schrode01,PG,26,OKC,63,1,31.0,7.0,15.0,.468,1.9,5.1,.381,5.1,9.9,.512,.532,3.1,3.7,.839,0.3,3.4,3.7,4.1,0.7,0.2,2.5,2.2,19.0
2019,38,LaMarcus Aldridge\aldrila01,C,34,SAS,53,53,33.1,7.4,15.0,.493,1.2,3.0,.389,6.2,12.0,.519,.532,3.0,3.6,.827,1.9,5.5,7.4,2.4,0.7,1.6,1.4,2.4,18.9
2019,39,Evan Fournier\fournev01,SG,27,ORL,61,61,31.7,6.7,14.2,.470,2.7,6.7,.406,4.0,7.6,.525,.564,2.8,3.4,.820,0.3,2.3,2.6,3.2,1.1,0.2,2.0,2.4,18.8
2019,40,Jamal Murray\murraja01,PG,22,DEN,55,55,32.8,7.0,15.4,.455,1.9,5.5,.345,5.1,9.9,.517,.517,2.9,3.2,.893,0.8,3.2,3.9,4.8,1.2,0.3,2.3,1.8,18.8
2019,41,Kelly Oubre Jr.\oubreke01,SF,24,PHO,56,55,34.5,6.7,14.8,.452,1.9,5.5,.352,4.7,9.3,.511,.517,3.4,4.4,.780,1.2,5.3,6.4,1.5,1.3,0.7,1.5,3.4,18.7
2019,42,T.J. Warren\warretj01,SF,26,IND,61,61,32.5,7.5,14.2,.529,1.1,3.0,.375,6.4,11.2,.571,.569,2.5,3.0,.812,1.0,3.0,4.0,1.4,1.1,0.4,1.3,2.8,18.7
2019,43,Lou Williams\willilo02,SG,33,LAC,60,8,29.3,6.1,14.7,.416,1.8,4.9,.363,4.3,9.8,.442,.476,4.6,5.4,.863,0.5,2.6,3.1,5.7,0.7,0.2,2.9,1.3,18.7
2019,44,Montrezl Harrell\harremo01,C,26,LAC,63,2,27.8,7.5,12.9,.580,0.0,0.3,.000,7.5,12.6,.593,.580,3.7,5.6,.658,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6
2019,45,Domantas Sabonis\sabondo01,C,23,IND,62,62,34.8,7.4,13.7,.540,0.3,1.1,.254,7.1,12.6,.565,.550,3.5,4.8,.723,3.0,9.4,12.4,5.0,0.8,0.5,2.7,3.1,18.5
2019,46,Devonte' Graham\grahade01,PG,24,CHO,63,53,35.1,5.8,15.3,.382,3.5,9.3,.373,2.4,6.0,.397,.495,3.0,3.7,.820,0.7,2.7,3.4,7.5,1.0,0.2,2.9,1.8,18.2
2019,47,Derrick Rose\rosede01,PG,31,DET,50,15,26.0,7.4,15.1,.490,0.9,2.9,.306,6.5,12.1,.535,.520,2.4,2.8,.871,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1.0,18.1
2019,48,Terry Rozier\roziete01,PG,25,CHO,63,63,34.3,6.3,14.9,.423,2.7,6.7,.407,3.6,8.2,.436,.514,2.6,3.0,.874,0.8,3.6,4.4,4.1,1.0,0.2,2.2,2.0,18.0
2019,49,Andre Drummond\drumman01,C,26,TOT,57,56,33.0,7.3,13.8,.533,0.1,0.6,.143,7.2,13.1,.551,.536,3.0,5.2,.575,4.4,10.8,15.2,2.7,1.9,1.6,3.6,3.5,17.7
2019,50,Chris Paul\paulch01,PG,34,OKC,63,63,31.8,6.3,12.8,.489,1.6,4.4,.362,4.7,8.3,.557,.552,3.6,4.0,.900,0.3,4.6,4.9,6.8,1.6,0.1,2.2,2.2,17.7
2019,51,Kevin Love\loveke01,PF,31,CLE,56,56,31.8,5.8,13.0,.450,2.6,7.0,.374,3.2,6.0,.537,.550,3.3,3.9,.854,1.0,8.8,9.8,3.2,0.6,0.3,2.5,1.6,17.6
2019,52,Ja Morant\moranja01,PG,20,MEM,59,59,30.0,6.7,13.6,.491,0.9,2.4,.367,5.8,11.2,.517,.523,3.5,4.5,.770,0.7,2.8,3.5,6.9,0.9,0.3,3.2,1.5,17.6
2019,53,Fred VanVleet\vanvlfr01,PG,25,TOR,48,48,35.8,6.0,14.6,.409,2.7,7.0,.388,3.3,7.6,.430,.503,2.9,3.5,.843,0.4,3.4,3.8,6.6,1.9,0.3,2.3,2.5,17.6
2019,54,Marcus Morris\morrima03,SF-PF,30,TOT,55,55,31.4,5.9,13.6,.433,2.4,5.9,.410,3.5,7.7,.451,.522,3.1,3.8,.823,1.0,4.1,5.1,1.4,0.8,0.5,1.6,2.9,17.4
2019,55,Jaren Jackson Jr.\jacksja02,C,20,MEM,54,54,28.0,6.1,13.0,.468,2.5,6.3,.397,3.6,6.7,.535,.564,2.3,3.1,.741,1.0,3.7,4.7,1.4,0.7,1.6,1.7,4.1,16.9
2019,56,Ben Simmons\simmobe01,PG,23,PHI,54,54,35.7,6.7,11.4,.585,0.0,0.1,.333,6.6,11.3,.588,.587,3.3,5.3,.627,2.0,5.8,7.8,8.2,2.1,0.6,3.6,3.2,16.7
2019,57,Malcolm Brogdon\brogdma01,PG,27,IND,48,48,30.7,6.0,13.7,.439,1.3,4.1,.313,4.8,9.7,.491,.485,3.0,3.4,.895,0.8,3.9,4.7,7.1,0.7,0.2,2.4,1.8,16.3
2019,58,Hassan Whiteside\whiteha01,C,30,POR,61,61,31.3,6.9,11.1,.618,0.1,0.1,.571,6.8,11.0,.619,.621,2.5,3.7,.680,4.0,10.2,14.2,1.2,0.4,3.1,1.9,2.9,16.3
2019,59,Bam Adebayo\adebaba01,PF,22,MIA,65,65,34.4,6.3,11.1,.567,0.0,0.2,.077,6.3,10.9,.576,.568,3.6,5.3,.690,2.5,8.0,10.5,5.1,1.2,1.3,2.8,2.5,16.2
2019,60,Goran Dragić\dragigo01,PG,33,MIA,54,1,28.4,5.4,12.3,.437,2.2,5.8,.377,3.2,6.5,.491,.526,3.1,4.1,.769,0.5,2.6,3.1,5.1,0.6,0.1,2.5,1.9,16.1
2019,61,Serge Ibaka\ibakase01,C,30,TOR,50,27,27.5,6.5,12.5,.518,1.3,3.3,.398,5.1,9.1,.562,.571,1.8,2.4,.748,2.1,6.2,8.3,1.5,0.5,0.8,2.0,2.8,16.0
2019,62,Tim Hardaway Jr.\hardati02,SG,27,DAL,63,50,28.8,5.5,12.6,.437,2.9,7.2,.407,2.6,5.3,.478,.554,1.9,2.4,.801,0.4,2.8,3.1,2.0,0.6,0.1,1.0,1.7,15.8
2019,63,Dillon Brooks\brookdi01,SG,24,MEM,65,65,28.5,5.7,14.2,.402,2.0,5.5,.369,3.7,8.7,.423,.474,2.2,2.7,.809,0.9,2.3,3.3,2.0,0.9,0.4,1.7,3.8,15.7
2019,64,Kendrick Nunn\nunnke01,SG,24,MIA,62,62,29.8,6.1,13.7,.448,2.1,5.8,.362,4.0,7.9,.512,.525,1.2,1.5,.837,0.3,2.4,2.7,3.4,0.8,0.2,1.6,2.3,15.6
2019,65,Dāvis Bertāns\bertada01,PF,27,WAS,54,4,29.3,4.9,11.3,.434,3.7,8.7,.424,1.2,2.6,.471,.598,1.9,2.3,.852,0.6,3.9,4.5,1.7,0.7,0.6,1.1,2.6,15.4
2019,66,Eric Bledsoe\bledser01,PG,30,MIL,56,56,27.2,5.7,11.8,.482,1.3,3.6,.348,4.4,8.2,.540,.535,2.8,3.4,.813,0.7,3.9,4.6,5.4,0.9,0.4,2.5,2.1,15.4
2019,67,Carmelo Anthony\anthoca01,PF,35,POR,50,50,32.5,5.8,13.6,.426,1.4,3.9,.371,4.3,9.7,.447,.479,2.3,2.7,.843,1.2,5.0,6.3,1.6,0.8,0.5,1.7,2.8,15.3
2019,68,Will Barton\bartowi01,SF,29,DEN,58,58,33.0,5.7,12.7,.450,1.9,5.0,.375,3.9,7.8,.498,.523,1.8,2.3,.767,1.3,5.0,6.3,3.7,1.1,0.5,1.5,2.1,15.1
2019,69,Alec Burks\burksal01,SG,28,TOT,59,18,27.3,4.8,11.9,.404,1.7,4.6,.366,3.1,7.3,.428,.475,3.8,4.3,.896,0.7,3.7,4.4,2.9,1.0,0.3,1.4,2.0,15.1
2019,70,Jordan Clarkson\clarkjo01,SG,27,TOT,63,0,24.2,5.6,12.0,.465,2.1,5.6,.368,3.5,6.3,.550,.551,1.9,2.3,.841,0.7,1.9,2.7,2.0,0.7,0.2,1.3,1.5,15.1
2019,71,Rudy Gobert\goberru01,C,27,UTA,62,62,34.5,5.7,8.2,.698,0.0,0.0,0,5.7,8.2,.698,.698,3.7,5.9,.621,3.4,10.3,13.7,1.5,0.8,2.0,1.9,3.2,15.1
2019,72,J.J. Redick\redicjj01,SG,35,NOP,54,35,26.4,4.6,10.3,.450,2.9,6.4,.452,1.8,3.9,.446,.590,2.7,3.0,.902,0.2,2.4,2.6,2.0,0.4,0.2,1.2,1.6,14.9
2019,73,Jonas Valančiūnas\valanjo01,C,27,MEM,62,62,26.3,6.2,10.6,.586,0.5,1.3,.367,5.7,9.3,.616,.608,2.0,2.7,.732,3.1,8.2,11.2,1.8,0.4,1.1,1.7,2.6,14.9
2019,74,Terrence Ross\rosste01,SG,28,ORL,63,0,27.3,5.0,12.3,.407,2.6,7.2,.357,2.4,5.1,.477,.511,2.2,2.6,.845,0.2,3.0,3.2,1.2,1.1,0.3,1.0,1.5,14.8
2019,75,Harrison Barnes\barneha02,PF,27,SAC,64,64,34.9,5.1,11.1,.459,1.5,3.8,.383,3.6,7.3,.498,.524,3.1,3.8,.803,1.0,3.8,4.8,2.4,0.6,0.2,1.3,1.3,14.7
2019,76,Lauri Markkanen\markkla01,PF,22,CHI,50,50,29.8,5.0,11.8,.425,2.2,6.3,.344,2.8,5.5,.518,.517,2.5,3.1,.824,1.2,5.1,6.3,1.5,0.8,0.5,1.6,1.9,14.7
2019,77,Bogdan Bogdanović\bogdabo01,SG,27,SAC,53,20,28.5,5.2,12.1,.433,2.6,7.2,.361,2.6,4.9,.541,.541,1.4,2.0,.724,0.3,2.9,3.2,3.2,1.0,0.3,1.7,2.2,14.5
2019,78,Aaron Gordon\gordoaa01,PF,24,ORL,58,58,33.0,5.4,12.5,.433,1.2,3.9,.301,4.2,8.6,.492,.479,2.4,3.5,.675,1.8,5.8,7.6,3.7,0.9,0.6,1.6,2.0,14.4
2019,79,RJ Barrett\barrerj01,SG,19,NYK,56,55,30.4,5.2,13.0,.402,1.1,3.5,.320,4.1,9.5,.432,.445,2.8,4.5,.614,0.9,4.1,5.0,2.6,1.0,0.3,2.2,2.2,14.3
2019,80,Eric Paschall\pascher01,PF,23,GSW,60,26,27.6,5.3,10.7,.497,0.6,2.2,.287,4.7,8.5,.550,.526,2.7,3.5,.774,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14.0
2019,81,Joe Harris\harrijo01,SF,28,BRK,63,63,30.9,5.3,11.2,.471,2.4,5.9,.412,2.9,5.3,.536,.579,1.0,1.3,.747,1.0,3.4,4.3,2.1,0.6,0.3,1.5,2.2,13.9
2019,82,Josh Richardson\richajo01,SG,26,PHI,48,46,30.7,5.1,12.0,.429,1.5,4.5,.327,3.7,7.5,.489,.490,2.1,2.7,.789,0.8,2.6,3.4,3.1,0.9,0.7,1.9,2.5,13.8
2019,83,Marcus Smart\smartma01,SG,25,BOS,53,39,32.5,4.5,11.9,.380,2.4,6.9,.348,2.1,5.0,.424,.481,2.0,2.4,.835,0.8,3.1,3.8,4.8,1.6,0.5,1.7,2.7,13.5
2019,84,Duncan Robinson\robindu01,SF,25,MIA,65,60,30.0,4.4,9.4,.467,3.7,8.4,.448,0.7,1.1,.614,.665,0.7,0.8,.906,0.1,3.1,3.3,1.4,0.5,0.2,0.9,2.8,13.3
2019,85,Coby White\whiteco01,SG,19,CHI,65,1,25.8,4.8,12.2,.394,2.0,5.8,.354,2.8,6.4,.430,.478,1.6,2.0,.791,0.4,3.1,3.5,2.7,0.8,0.1,1.7,1.8,13.2
2019,86,Ricky Rubio\rubiori01,PG,29,PHO,57,57,31.6,4.4,10.7,.412,1.2,3.3,.351,3.3,7.4,.440,.466,3.1,3.6,.853,0.7,3.9,4.6,8.9,1.5,0.2,2.7,2.5,13.1
2019,87,Christian Wood\woodch01,PF,24,DET,62,12,21.4,4.6,8.2,.567,0.9,2.3,.386,3.8,5.9,.636,.620,2.9,3.9,.744,1.7,4.6,6.3,1.0,0.5,0.9,1.4,1.6,13.1
2019,88,Miles Bridges\bridgmi02,SF,21,CHO,65,64,30.7,4.9,11.6,.424,1.5,4.6,.330,3.4,7.0,.486,.489,1.6,2.0,.809,1.4,4.2,5.6,1.8,0.6,0.7,1.5,2.0,13.0
2019,89,Tyler Herro\herroty01,SG,20,MIA,47,6,27.2,4.7,11.3,.414,2.1,5.4,.391,2.6,5.9,.434,.507,1.4,1.7,.835,0.3,3.7,4.0,1.9,0.6,0.1,1.5,1.3,12.9
2019,90,Robert Covington\covinro01,PF,29,TOT,62,60,30.1,4.5,10.5,.432,2.4,6.8,.349,2.1,3.6,.589,.546,1.4,1.7,.796,0.9,5.5,6.4,1.2,1.5,1.3,1.5,3.2,12.8
2019,91,Damion Lee\leeda03,SG,27,GSW,49,36,29.0,4.3,10.4,.417,1.7,4.9,.356,2.6,5.6,.471,.500,2.2,2.6,.873,0.7,4.2,4.9,2.7,1.0,0.1,1.4,2.4,12.7
2019,92,Seth Curry\curryse01,SG,29,DAL,59,20,24.5,4.5,9.0,.500,2.3,5.1,.453,2.2,3.9,.560,.628,1.3,1.5,.841,0.4,1.9,2.4,2.0,0.6,0.1,1.0,1.7,12.6
2019,93,Kyle Kuzma\kuzmaky01,PF,24,LAL,54,7,24.6,4.7,10.9,.432,1.3,4.4,.297,3.4,6.5,.523,.491,1.8,2.4,.738,0.9,3.6,4.5,1.3,0.4,0.4,1.6,2.0,12.5
2019,94,Jeremy Lamb\lambje01,SG,27,IND,46,42,28.1,4.7,10.4,.451,1.2,3.4,.335,3.5,7.0,.508,.506,2.0,2.4,.836,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5
2019,95,Lonzo Ball\balllo01,PG,22,NOP,56,47,32.4,4.6,11.2,.412,2.5,6.5,.383,2.1,4.7,.453,.523,0.7,1.2,.567,1.1,5.1,6.2,7.0,1.4,0.5,3.1,2.0,12.4
2019,96,Darius Garland\garlada01,PG,20,CLE,59,59,30.9,4.7,11.8,.401,1.8,5.0,.355,3.0,6.8,.434,.476,1.1,1.2,.875,0.5,1.4,1.9,3.9,0.7,0.1,2.6,1.6,12.3
2019,97,De'Andre Hunter\huntede01,SF,22,ATL,63,62,32.0,4.4,10.8,.410,1.7,4.8,.355,2.7,6.0,.454,.489,1.7,2.3,.764,0.7,3.8,4.5,1.8,0.7,0.3,1.6,2.9,12.3
2019,98,Kevin Huerter\huertke01,SG,21,ATL,56,48,31.4,4.5,10.9,.413,2.3,6.0,.380,2.2,4.9,.453,.517,0.9,1.1,.828,0.6,3.4,4.1,3.8,0.9,0.5,1.6,2.5,12.2
2019,99,P.J. Washington\washipj01,PF,21,CHO,58,57,30.3,4.6,10.2,.455,1.5,4.0,.374,3.1,6.2,.507,.528,1.5,2.3,.647,1.0,4.4,5.4,2.1,0.9,0.8,1.6,2.7,12.2
2019,100,Markelle Fultz\fultzma01,PG,21,ORL,64,59,28.3,5.0,10.6,.473,0.5,1.8,.254,4.5,8.7,.520,.496,1.6,2.2,.723,0.5,2.8,3.3,5.2,1.3,0.2,2.0,2.0,12.1
